Version 4
SHEET 1 5496 1000
WIRE 2928 -1248 2896 -1248
WIRE 3136 -1248 3008 -1248
WIRE 3472 -1168 3376 -1168
WIRE 2896 -1152 2896 -1248
WIRE 2896 -1152 2832 -1152
WIRE 2976 -1152 2896 -1152
WIRE 3136 -1152 3136 -1248
WIRE 3312 -1152 3136 -1152
WIRE 3136 -1136 3136 -1152
WIRE 3424 -1136 3376 -1136
WIRE 2496 -1104 2384 -1104
WIRE 2672 -1104 2576 -1104
WIRE 2768 -1104 2672 -1104
WIRE 3056 -1104 3040 -1104
WIRE 3424 -1104 3424 -1136
WIRE 3056 -1072 3056 -1104
WIRE 2384 -1040 2384 -1104
WIRE 2672 -1040 2672 -1104
WIRE 2832 -1024 2832 -1056
WIRE 3136 -1024 3136 -1072
WIRE 3136 -1024 2832 -1024
WIRE 3472 -1024 3472 -1168
WIRE 3472 -1024 3136 -1024
WIRE 2832 -992 2832 -1024
WIRE 2384 -912 2384 -960
WIRE 2672 -912 2672 -960
WIRE 2976 -736 2976 -1056
WIRE 2976 -736 2496 -736
WIRE 3264 -736 2976 -736
WIRE 2496 -688 2496 -736
WIRE 3264 -672 3264 -736
WIRE 2496 -528 2496 -608
WIRE 2496 -528 2288 -528
WIRE 3264 -512 3264 -592
WIRE 3552 -512 3264 -512
WIRE 1920 -448 1872 -448
WIRE 2816 -448 2000 -448
WIRE 4048 -448 3024 -448
WIRE 4176 -448 4128 -448
WIRE 2816 -368 2816 -448
WIRE 2816 -368 2704 -368
WIRE 2288 -352 2288 -528
WIRE 3552 -352 3552 -512
WIRE 4176 -352 4176 -448
WIRE 4176 -352 4064 -352
WIRE 2112 -304 1936 -304
WIRE 3376 -304 3088 -304
WIRE 2704 -288 2704 -368
WIRE 2720 -288 2704 -288
WIRE 2816 -272 2816 -368
WIRE 2816 -272 2784 -272
WIRE 2720 -256 2640 -256
WIRE 4064 -256 4064 -352
WIRE 4080 -256 4064 -256
WIRE 4176 -240 4176 -352
WIRE 4176 -240 4144 -240
WIRE 2816 -224 2816 -272
WIRE 2928 -224 2816 -224
WIRE 3024 -224 3024 -448
WIRE 3024 -224 3008 -224
WIRE 3216 -224 3024 -224
WIRE 4080 -224 4000 -224
WIRE 1744 -208 1648 -208
WIRE 1776 -208 1744 -208
WIRE 1872 -208 1872 -448
WIRE 1872 -208 1856 -208
WIRE 1984 -208 1872 -208
WIRE 3024 -192 3024 -224
WIRE 3088 -192 3088 -304
WIRE 1872 -176 1872 -208
WIRE 1936 -176 1936 -304
WIRE 1984 -176 1984 -208
WIRE 2112 -176 1984 -176
WIRE 3216 -176 3216 -224
WIRE 3376 -176 3216 -176
WIRE 1648 -160 1648 -208
WIRE 2352 -96 2352 -128
WIRE 2640 -96 2640 -256
WIRE 2640 -96 2352 -96
WIRE 3616 -96 3616 -128
WIRE 4000 -96 4000 -224
WIRE 4000 -96 3616 -96
WIRE 3024 -80 3024 -112
WIRE 3088 -80 3088 -112
WIRE 1872 -64 1872 -96
WIRE 1936 -64 1936 -96
WIRE 2640 -48 2640 -96
WIRE 4000 -48 4000 -96
WIRE 624 16 624 -32
WIRE 1056 16 1056 -32
WIRE 1552 16 1552 -32
WIRE 2640 32 2640 16
WIRE 4000 48 4000 16
WIRE 1744 144 1744 -208
WIRE 4160 144 1744 144
WIRE 4336 144 4160 144
WIRE 4448 144 4416 144
WIRE 4480 144 4448 144
WIRE 4576 144 4560 144
WIRE 4448 224 4448 144
WIRE 4448 224 4416 224
WIRE 4448 272 4448 224
WIRE 4496 272 4448 272
WIRE 4576 288 4576 144
WIRE 4576 288 4560 288
WIRE 4624 288 4576 288
WIRE 4736 288 4704 288
WIRE 4768 288 4736 288
WIRE 4864 288 4848 288
WIRE 5056 288 4864 288
WIRE 4496 304 4464 304
WIRE 4448 320 4448 272
WIRE 4448 320 4416 320
WIRE 5056 320 5056 288
WIRE 4464 336 4464 304
WIRE 864 400 864 352
WIRE 4736 416 4736 288
WIRE 4784 416 4736 416
WIRE 5056 416 5056 400
WIRE 4864 432 4864 288
WIRE 4864 432 4848 432
WIRE 4160 448 4160 144
WIRE 4336 448 4160 448
WIRE 4448 448 4416 448
WIRE 4480 448 4448 448
WIRE 4576 448 4560 448
WIRE 4784 448 4752 448
